name	bin_id	collection_id	profile_db_path	contigs_db_path
JFNL01	JFNL01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMB01	JFMB01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFKX01	JFKX01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
GP2	GP2	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLS01	JFLS01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMH01	JFMH01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMJ01	JFMJ01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNZ01	JFNZ01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9322	MIT9322	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNY01	JFNY01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMI01	JFMI01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNR01	JFNR01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLC01	JFLC01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
AG_349_G23	AG_349_G23	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMV01	JFMV01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNG01	JFNG01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFOB01	JFOB01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLB01	JFLB01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLU01	JFLU01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
SB	SB	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNS01	JFNS01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMF01	JFMF01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFME01	JFME01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMQ01	JFMQ01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMN01	JFMN01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFOA01	JFOA01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
SS35	SS35	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMS01	JFMS01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
